  main.c
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(217,1): warning C4005: min: изменение макроопределения
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(1290): message : см. предыдущее определение "min"
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(218,1): warning C4005: max: изменение макроопределения
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(1289): message : см. предыдущее определение "max"
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(426,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(430,39): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(452,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(512,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(516,39): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(538,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(592,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(596,43): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(651,39): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(653,52): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(669,39): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(673,52): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(732,15): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(755,15): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(776,15): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(811,105): warning C4244: функция: преобразование "double" в "float", возможна потеря данных
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(812,105): warning C4244: функция: преобразование "double" в "float", возможна потеря данных
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(848,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(871,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(873,25): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(961,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(988,23): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(990,65): warning C4244: функция: преобразование "double" в "float", возможна потеря данных
C:\Users\Andrew\Desktop\Диплом\raylib-master\src\physac.h(991,65): warning C4244: функция: преобразование "double" в "float", возможна потеря данных
